// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelperSerializationBenchmark.'Razor TagHelper Roundtrip Serialization': Job-MDDNRO(Toolchain=InProcessToolchain, RunStrategy=Throughput)
//   TagHelperSerializationBenchmark.'Razor TagHelper Serialization': Job-MDDNRO(Toolchain=InProcessToolchain, RunStrategy=Throughput)
//   TagHelperSerializationBenchmark.'Razor TagHelper Deserialization': Job-MDDNRO(Toolchain=InProcessToolchain, RunStrategy=Throughput)

// Validating benchmarks:
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: TagHelperSerializationBenchmark.'Razor TagHelper Roundtrip Serialization': Job-MDDNRO(Toolchain=InProcessToolchain, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0-preview.6.20305.6 (CoreCLR 5.0.20.30506, CoreFX 5.0.20.30506), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-MDDNRO(Toolchain=InProcessToolchain, RunStrategy=Throughput)

Pilot  1: 16 op, 274076200.00 ns, 17.1298 ms/op
Pilot  2: 32 op, 460602600.00 ns, 14.3938 ms/op
Pilot  3: 64 op, 894551800.00 ns, 13.9774 ms/op

IdleWarmup  1: 64 op, 2500.00 ns, 39.0625 ns/op
IdleWarmup  2: 64 op, 800.00 ns, 12.5000 ns/op
IdleWarmup  3: 64 op, 900.00 ns, 14.0625 ns/op
IdleWarmup  4: 64 op, 800.00 ns, 12.5000 ns/op
IdleWarmup  5: 64 op, 1900.00 ns, 29.6875 ns/op
IdleWarmup  6: 64 op, 1900.00 ns, 29.6875 ns/op

IdleTarget  1: 64 op, 900.00 ns, 14.0625 ns/op
IdleTarget  2: 64 op, 900.00 ns, 14.0625 ns/op
IdleTarget  3: 64 op, 1500.00 ns, 23.4375 ns/op
IdleTarget  4: 64 op, 1900.00 ns, 29.6875 ns/op
IdleTarget  5: 64 op, 900.00 ns, 14.0625 ns/op
IdleTarget  6: 64 op, 1800.00 ns, 28.1250 ns/op
IdleTarget  7: 64 op, 2100.00 ns, 32.8125 ns/op
IdleTarget  8: 64 op, 2200.00 ns, 34.3750 ns/op
IdleTarget  9: 64 op, 1000.00 ns, 15.6250 ns/op
IdleTarget 10: 64 op, 700.00 ns, 10.9375 ns/op
IdleTarget 11: 64 op, 2000.00 ns, 31.2500 ns/op
IdleTarget 12: 64 op, 1800.00 ns, 28.1250 ns/op
IdleTarget 13: 64 op, 800.00 ns, 12.5000 ns/op
IdleTarget 14: 64 op, 1600.00 ns, 25.0000 ns/op
IdleTarget 15: 64 op, 1800.00 ns, 28.1250 ns/op
IdleTarget 16: 64 op, 1200.00 ns, 18.7500 ns/op
IdleTarget 17: 64 op, 2000.00 ns, 31.2500 ns/op
IdleTarget 18: 64 op, 1200.00 ns, 18.7500 ns/op
IdleTarget 19: 64 op, 1200.00 ns, 18.7500 ns/op
IdleTarget 20: 64 op, 1200.00 ns, 18.7500 ns/op

MainWarmup  1: 64 op, 906765900.00 ns, 14.1682 ms/op
MainWarmup  2: 64 op, 879162300.00 ns, 13.7369 ms/op
MainWarmup  3: 64 op, 871830900.00 ns, 13.6224 ms/op
MainWarmup  4: 64 op, 877762400.00 ns, 13.7150 ms/op
MainWarmup  5: 64 op, 870810500.00 ns, 13.6064 ms/op
MainWarmup  6: 64 op, 879647000.00 ns, 13.7445 ms/op
MainWarmup  7: 64 op, 910769300.00 ns, 14.2308 ms/op
MainWarmup  8: 64 op, 876014400.00 ns, 13.6877 ms/op

MainTarget  1: 64 op, 908163000.00 ns, 14.1900 ms/op
MainTarget  2: 64 op, 894308000.00 ns, 13.9736 ms/op
MainTarget  3: 64 op, 873952300.00 ns, 13.6555 ms/op
MainTarget  4: 64 op, 883017800.00 ns, 13.7972 ms/op
MainTarget  5: 64 op, 883873900.00 ns, 13.8105 ms/op
MainTarget  6: 64 op, 898642600.00 ns, 14.0413 ms/op
MainTarget  7: 64 op, 887352000.00 ns, 13.8649 ms/op
MainTarget  8: 64 op, 876876000.00 ns, 13.7012 ms/op
MainTarget  9: 64 op, 889964300.00 ns, 13.9057 ms/op
MainTarget 10: 64 op, 898212800.00 ns, 14.0346 ms/op
MainTarget 11: 64 op, 899731200.00 ns, 14.0583 ms/op
MainTarget 12: 64 op, 903979100.00 ns, 14.1247 ms/op
MainTarget 13: 64 op, 883579200.00 ns, 13.8059 ms/op
MainTarget 14: 64 op, 871807500.00 ns, 13.6220 ms/op
MainTarget 15: 64 op, 876059700.00 ns, 13.6884 ms/op

Result  1: 64 op, 908161565.00 ns, 14.1900 ms/op
Result  2: 64 op, 894306565.00 ns, 13.9735 ms/op
Result  3: 64 op, 873950865.00 ns, 13.6555 ms/op
Result  4: 64 op, 883016365.00 ns, 13.7971 ms/op
Result  5: 64 op, 883872465.00 ns, 13.8105 ms/op
Result  6: 64 op, 898641165.00 ns, 14.0413 ms/op
Result  7: 64 op, 887350565.00 ns, 13.8649 ms/op
Result  8: 64 op, 876874565.00 ns, 13.7012 ms/op
Result  9: 64 op, 889962865.00 ns, 13.9057 ms/op
Result 10: 64 op, 898211365.00 ns, 14.0346 ms/op
Result 11: 64 op, 899729765.00 ns, 14.0583 ms/op
Result 12: 64 op, 903977665.00 ns, 14.1247 ms/op
Result 13: 64 op, 883577765.00 ns, 13.8059 ms/op
Result 14: 64 op, 871806065.00 ns, 13.6220 ms/op
Result 15: 64 op, 876058265.00 ns, 13.6884 ms/op
GC:  10 6 2 715167096 64


Mean = 13.8849 ms, StdErr = 0.0463 ms (0.33%); N = 15, StdDev = 0.1792 ms
Min = 13.6220 ms, Q1 = 13.7012 ms, Median = 13.8649 ms, Q3 = 14.0413 ms, Max = 14.1900 ms
IQR = 0.3401 ms, LowerFence = 13.1910 ms, UpperFence = 14.5514 ms
ConfidenceInterval = [13.6933 ms; 14.0765 ms] (CI 99.9%), Margin = 0.1916 ms (1.38% of Mean)
Skewness = 0.11, Kurtosis = 1.57


// **************************
// Benchmark: TagHelperSerializationBenchmark.'Razor TagHelper Serialization': Job-MDDNRO(Toolchain=InProcessToolchain, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0-preview.6.20305.6 (CoreCLR 5.0.20.30506, CoreFX 5.0.20.30506), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-MDDNRO(Toolchain=InProcessToolchain, RunStrategy=Throughput)

Pilot  1: 16 op, 38344200.00 ns, 2.3965 ms/op
Pilot  2: 32 op, 89675600.00 ns, 2.8024 ms/op
Pilot  3: 64 op, 179782300.00 ns, 2.8091 ms/op
Pilot  4: 128 op, 328250000.00 ns, 2.5645 ms/op
Pilot  5: 256 op, 743429900.00 ns, 2.9040 ms/op

IdleWarmup  1: 256 op, 2900.00 ns, 11.3281 ns/op
IdleWarmup  2: 256 op, 1100.00 ns, 4.2969 ns/op
IdleWarmup  3: 256 op, 2300.00 ns, 8.9844 ns/op
IdleWarmup  4: 256 op, 2000.00 ns, 7.8125 ns/op
IdleWarmup  5: 256 op, 2000.00 ns, 7.8125 ns/op
IdleWarmup  6: 256 op, 3000.00 ns, 11.7188 ns/op

IdleTarget  1: 256 op, 1100.00 ns, 4.2969 ns/op
IdleTarget  2: 256 op, 2400.00 ns, 9.3750 ns/op
IdleTarget  3: 256 op, 2800.00 ns, 10.9375 ns/op
IdleTarget  4: 256 op, 1000.00 ns, 3.9062 ns/op
IdleTarget  5: 256 op, 1400.00 ns, 5.4688 ns/op
IdleTarget  6: 256 op, 2300.00 ns, 8.9844 ns/op
IdleTarget  7: 256 op, 2400.00 ns, 9.3750 ns/op
IdleTarget  8: 256 op, 2000.00 ns, 7.8125 ns/op
IdleTarget  9: 256 op, 2500.00 ns, 9.7656 ns/op
IdleTarget 10: 256 op, 2300.00 ns, 8.9844 ns/op
IdleTarget 11: 256 op, 2000.00 ns, 7.8125 ns/op
IdleTarget 12: 256 op, 1000.00 ns, 3.9062 ns/op
IdleTarget 13: 256 op, 1000.00 ns, 3.9062 ns/op
IdleTarget 14: 256 op, 1300.00 ns, 5.0781 ns/op
IdleTarget 15: 256 op, 1000.00 ns, 3.9062 ns/op
IdleTarget 16: 256 op, 2300.00 ns, 8.9844 ns/op
IdleTarget 17: 256 op, 2300.00 ns, 8.9844 ns/op
IdleTarget 18: 256 op, 1100.00 ns, 4.2969 ns/op
